AAAS,188F,01,22855,Chinese Music Ensemble,Class,1:10 pm - 2:10 pm,MW,Fine Arts 170,Aug 31, 2015 - Dec 15, 2015,Discussion,Shijun Cheng (P)
AAAS,210,01,20896,Intro To Japanese Culture,Class,4:25 pm - 5:50 pm,TR,Student Services Wing 315,Aug 31, 2015 - Dec 15, 2015,Discussion,Rumiko Sode (P)
AAAS,219,01,27303,Structure of Japanese,Class,1:15 pm - 2:40 pm,TR,Library North 1402,Aug 31, 2015 - Dec 15, 2015,Discussion,Rumiko Sode (P)
AAAS,250,01,22232,Japanese Cinema,Class,5:50 pm - 7:15 pm,MW,Science 2 337,Aug 31, 2015 - Dec 15, 2015,Discussion,David C Stahl (P)
AAAS,251,90,27308,Classical JPN Lit & Culture,Class,8:30 am - 9:55 am,TR,Student Services Wing 315,Aug 31, 2015 - Dec 15, 2015,Lecture,Roberta Strippoli (P)
AAAS,259,90,10988,Eastern Asia:Land And People,Class,11:40 am - 1:05 pm,TR,University Union 108,Aug 31, 2015 - Dec 15, 2015,Lecture,TBA
AAAS,273,90,18169,Chinese Civilization,Class,10:05 am - 11:30 am,TR,University Union 102,Aug 31, 2015 - Dec 15, 2015,Lecture,John W Chaffee (P)
AAAS,280A,02,25341,Intro Asian American Studies,Class,1:15 pm - 2:40 pm,TR,Science 2 337,Aug 31, 2015 - Dec 15, 2015,Discussion,John Cheng (P)
AAAS,280E,01,23420,History of Asian America,Class,10:05 am - 11:30 am,TR,Science 2 337,Aug 31, 2015 - Dec 15, 2015,Discussion,Cynthia L Marasigan (P)
AAAS,280F,01,27365,Food, Race, Nation,Class,8:30 am - 9:55 am,TR,Student Services Wing 321,Aug 31, 2015 - Dec 15, 2015,Discussion,Ji-Song Ku (P)
AAAS,280Q,01,27091,Chinese Migration,Class,11:40 am - 1:05 pm,TR,Fine Arts 248,Aug 31, 2015 - Dec 15, 2015,Discussion,Ana Maria Candela (P)
AAAS,282P,01,27639,Chinese Migration,Class,11:40 am - 1:05 pm,TR,University Union 102,Aug 31, 2015 - Dec 15, 2015,Discussion,Ana Maria Candela (P)
AAAS,282Q,01,24097,Migration&HumanRghtsKoreaJapan,Class,4:40 pm - 5:40 pm,MWF,Student Services Wing 313,Aug 31, 2015 - Dec 15, 2015,Discussion,Shin-Cha Park (P)
AAAS,284B,90,25630,Modern India 1757-2000,Class,1:15 pm - 2:40 pm,TR,University Union 102,Aug 31, 2015 - Dec 15, 2015,Lecture,Arnab Dey (P)
AAAS,311,01,27278,Lang.,Culture,Society In Korea,Class,6:00 pm - 9:00 pm,M,Lecture Hall 007,Aug 31, 2015 - Dec 15, 2015,Discussion,Sungdai Cho (P)
AAAS,313,01,27394,Religions & Culture of Korea,Class,10:05 am - 11:30 am,TR,Academic Building A G021,Aug 31, 2015 - Dec 15, 2015,Discussion,Michael J Pettid (P)
AAAS,317,01,22380,The Econ of China IN CHINESE,Class,1:15 pm - 2:40 pm,TR,Science 1 158,Aug 31, 2015 - Dec 15, 2015,Discussion,Zili Yang (P)
AAAS,352,01,20901,20th C Chinese Fiction in Tran,Class,1:15 pm - 2:40 pm,MW,Library North G412,Aug 31, 2015 - Dec 15, 2015,Discussion,Nicholas A Kaldis (P)
AAAS,361,01,25336,Korea in the Age of Empire,Class,1:15 pm - 2:40 pm,TR,Fine Arts 246,Aug 31, 2015 - Dec 15, 2015,Discussion,Sonja M Kim (P)
AAAS,374,A 0,22408,China In The 20th Century(LEC),Class,9:40 am - 10:40 am,MW,Engineering Building R15,Aug 31, 2015 - Dec 15, 2015,Lecture,Yi Wang (P)
AAAS,374,A01,24700,China In The 20th Century(DIS),Class,9:40 am - 10:40 am,F,Fine Arts 244,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
AAAS,374,A02,24701,China In The 20th Century(DIS),Class,10:50 am - 11:50 am,F,Library North G208,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
AAAS,380K,01,25595,Dances of South Asia,Class,10:05 am - 11:30 am,TR,Fine Arts 093A,Aug 31, 2015 - Dec 15, 2015,Discussion,Lakshmi Damayanthi Bulathsinghala (P)
AAAS,380M,01,26274,Global Migration Flows & Procs,Class,5:50 pm - 8:50 pm,T,Downtown Center 223,Aug 31, 2015 - Dec 15, 2015,Discussion,Hyeyoung Kang (P)
AAAS,380Q,02,27366,Sport, Race, Gender,Class,11:40 am - 1:05 pm,TR,Library North 2409,Aug 31, 2015 - Dec 15, 2015,Discussion,Ji-Song Ku (P)
AAAS,382O,01,27159,Africa and Asia,Class,8:30 am - 9:55 am,TR,Science Library 302,Aug 31, 2015 - Dec 15, 2015,Discussion,Seifudein Adem Hussien (P)
AAAS,383A,01,25939,Sociology of China,Class,8:30 am - 9:55 am,TR,Fine Arts 247,Aug 31, 2015 - Dec 15, 2015,Discussion,Ana Maria Candela (P)
AAAS,384B,01,26381,Race-ing Digital Culture,Class,4:25 pm - 5:50 pm,TR,Old Rafuse Hall 100D,Aug 31, 2015 - Dec 15, 2015,Discussion,John Cheng (P)
AAAS,386B,01,22360,Beijing Opera Face Painting,Class,3:35 pm - 5:45 pm,TR,Fine Arts B40A,Oct 26, 2015 - Dec 15, 2015,Discussion,Linghui Tu (P)
AAAS,386C,01,24742,Beijing Opera Combat,Class,3:35 pm - 5:45 pm,TR,Fine Arts 093A,Aug 31, 2015 - Oct 23, 2015,Discussion,Linghui Tu (P)
AAAS,397,02,16264,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,397,03,16265,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Kil Cha (P)
AAAS,397,04,16266,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,397,05,16267,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Zu Yan Chen (P)
AAAS,397,06,16268,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,397,07,20748,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Charles A Goodman (P)
AAAS,397,08,26053,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Mariko Hashimoto (P)
AAAS,397,10,16269,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Ji-Song Ku (P)
AAAS,397,12,16262,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,397,13,24071,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Michael J Pettid (P)
AAAS,397,15,16270,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Rumiko Sode (P)
AAAS,397,16,22045,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Chenqing Song (P)
AAAS,397,17,22998,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,David C Stahl (P)
AAAS,397,18,23164,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Roberta Strippoli (P)
AAAS,397,19,22056,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Lisa T Yun (P)
AAAS,397,20,22114,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Hong Zhang (P)
AAAS,397,21,22951,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Nicholas A Kaldis (P)
AAAS,397,32,16271,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,451,01,22235,Fictions of the Samurai,Class,4:40 pm - 7:40 pm,W,Fine Arts 225,Aug 31, 2015 - Dec 15, 2015,Discussion,Roberta Strippoli (P)
AAAS,461,01,18856,Li Bai and Du Fu,Class,2:20 pm - 3:45 pm,MW,Fine Arts 244,Aug 31, 2015 - Dec 15, 2015,Discussion,Weizhong Lei (P)
AAAS,473,01,18172,Imperialism In East Asia,Class,2:50 pm - 5:50 pm,R,Nelson A Rockefeller Center 161,Aug 31, 2015 - Dec 15, 2015,Seminar,Yi Wang (P)
AAAS,480B,01,19686,Asian Migration,Class,2:50 pm - 4:15 pm,TR,Engineering Building R15,Aug 31, 2015 - Dec 15, 2015,Seminar,TBA
AAAS,480G,01,24294,Afro-Asian Histories,Class,4:40 pm - 7:40 pm,W,Nelson A Rockefeller Center 161,Aug 31, 2015 - Dec 15, 2015,Seminar,Cynthia L Marasigan (P)
AAAS,480I,01,24312,Contemporary Ecologies,Class,4:40 pm - 7:40 pm,M,Science 2 G42,Aug 31, 2015 - Dec 15, 2015,Seminar,Jeffner Marie Allen (P)
AAAS,480I,02,18179,Social Justice,Class,1:40 pm - 4:40 pm,T,Downtown Center 120B,Aug 31, 2015 - Dec 15, 2015,Seminar,Myra G Sabir (P)
AAAS,480N,01,27563,21st Century Longings: In Tran,Class,8:30 am - 11:30 am,M,Library Tower 1506,Aug 31, 2015 - Dec 15, 2015,Discussion,Jeffner Marie Allen (P)
AAAS,480O,01,27494,Korea: the Other Within,Class,11:40 am - 1:05 pm,TR,Tuscarora Office Building 219,Aug 31, 2015 - Dec 15, 2015,Discussion,Sonja M Kim (P)
AAAS,480U,02,25253,Teach. Chinese as Foreign Lang,Class,4:25 pm - 5:50 pm,TR,Science 2 145,Aug 31, 2015 - Dec 15, 2015,Discussion,Chenqing Song (P)
AAAS,480W,01,27647,Social Justice,Class,5:50 pm - 8:50 pm,W,Downtown Center 220A,Aug 31, 2015 - Dec 15, 2015,Seminar,Denise G Yull (P)
AAAS,483A,90,27649,Gandhi & India,Class,2:50 pm - 5:50 pm,T,Old O'Connor Hall G062,Aug 31, 2015 - Dec 15, 2015,Seminar,Arnab Dey (P)
AAAS,483C,01,26204,History of Chinese Literature,Class,4:40 pm - 6:05 pm,MW,Admissions Center 177,Aug 31, 2015 - Dec 15, 2015,Discussion,Zu Yan Chen (P)
AAAS,491,02,26919,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Kayo Yoshida (P)
AAAS,491,03,21668,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Kil Cha (P)
AAAS,491,05,21669,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Zu Yan Chen (P)
AAAS,491,06,21670,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Sungdai Cho (P)
AAAS,491,08,21671,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Mariko Hashimoto (P)
AAAS,491,09,21672,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Shu-Min Tung Kaldis (P)
AAAS,491,12,21673,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,491,13,21674,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Michael J Pettid (P)
AAAS,491,15,21675,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Rumiko Sode (P)
AAAS,491,16,21676,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Chenqing Song (P)
AAAS,491,18,21677,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,491,20,21667,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Hong Zhang (P)
AAAS,491,21,22092,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Nicholas A Kaldis (P)
AAAS,491,22,23165,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,491,23,22937,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Sonja M Kim (P)
AAAS,491,24,25031,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,So-Jin Moon (P)
AAAS,491,25,25032,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Noriko M Mori-Kolbe (P)
AAAS,491,26,26008,Practicum in Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Immanuel J Kim (P)
AAAS,497,23,26088,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Sonja M Kim (P)
AAAS,498,19,23941,Honors Thesis I,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Lisa T Yun (P)
AAAS,498,23,26038,Honors Thesis I,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Sonja M Kim (P)
AAAS,500,01,24287,Proseminar,Class,4:25 pm - 7:25 pm,T,Nelson A Rockefeller Center 161,Aug 31, 2015 - Dec 15, 2015,Seminar,Nicholas A Kaldis (P)
AAAS,534,01,25329,Fictions of the Samurai,Class,4:40 pm - 7:40 pm,W,Science Library 311,Aug 31, 2015 - Dec 15, 2015,Discussion,Roberta Strippoli (P)
AAAS,580D,01,24295,Afro-Asian Histories,Class,4:40 pm - 7:40 pm,W,Nelson A Rockefeller Center 161,Aug 31, 2015 - Dec 15, 2015,Seminar,Cynthia L Marasigan (P)
AAAS,580L,01,27339,Korea: the Other Within,Class,11:40 am - 1:05 pm,TR,Tuscarora Office Building 219,Aug 31, 2015 - Dec 15, 2015,Discussion,Sonja M Kim (P)
AAAS,580P,01,26202,History of Chinese Literature,Class,4:40 pm - 6:05 pm,MW,Admissions Center 177,Aug 31, 2015 - Dec 15, 2015,Discussion,Zu Yan Chen (P)
AAAS,583A,01,25526,Teach. Chinese as Foreign Lang,Class,4:25 pm - 5:50 pm,TR,Science 2 145,Aug 31, 2015 - Dec 15, 2015,Discussion,Chenqing Song (P)
AAAS,595,19,26352,Internship,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Internship,Lisa T Yun (P)
AAAS,597,07,24884,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Charles A Goodman (P)
AAAS,597,08,23137,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Mariko Hashimoto (P)
AAAS,597,09,23138,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Shu-Min Tung Kaldis (P)
AAAS,597,10,23139,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Ji-Song Ku (P)
AAAS,597,13,22077,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Michael J Pettid (P)
AAAS,597,16,22063,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Chenqing Song (P)
AAAS,597,17,22999,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,David C Stahl (P)
AAAS,597,18,22091,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
AAAS,597,20,26888,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Hong Zhang (P)
AAAS,597,21,24122,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Nicholas A Kaldis (P)
AAAS,597,23,26007,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Sonja M Kim (P)
AAAS,597,24,26689,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,So-Jin Moon (P)
AAAS,597,26,26006,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Immanuel J Kim (P)
AAAS,597A,08,26918,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Mariko Hashimoto (P)
AAAS,597A,15,26930,Independent Study,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Rumiko Sode (P)
AAAS,599,05,26861,Thesis,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Zu Yan Chen (P)
AAAS,599,16,26735,Thesis,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Chenqing Song (P)
AAAS,599,19,26690,Thesis,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Lisa T Yun (P)
AAAS,599,21,25932,Thesis,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Nicholas A Kaldis (P)
AAAS,599,28,26916,Thesis,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Manas K Chatterji (P)
ACCT,211,02,12119,Financial Accounting (DIS),Class,12:00 pm - 1:00 pm,MWF,Science 2 145,Aug 31, 2015 - Dec 15, 2015,Discussion,Jung Yeun Kim (P)
ACCT,211,A01,12116,Financial Accounting (DIS),Class,12:00 pm - 1:00 pm,MWF,Science 1 149,Aug 31, 2015 - Dec 15, 2015,Discussion,Elliot Kamlet (P)
ACCT,211,A50,12142,Financial Accounting (ACT),Class,8:30 am - 9:30 am,M,Science Library 306,Aug 31, 2015 - Dec 15, 2015,Activity,Elliot Kamlet (P)
ACCT,211,A51,12152,Financial Accounting (ACT),Class,8:30 am - 9:30 am,W,Science Library 306,Aug 31, 2015 - Dec 15, 2015,Activity,Elliot Kamlet (P)
ACCT,211,A52,12160,Financial Accounting (ACT),Class,9:40 am - 10:40 am,M,Science 2 243,Aug 31, 2015 - Dec 15, 2015,Activity,Elliot Kamlet (P)
ACCT,211,A53,12189,Financial Accounting (ACT),Class,9:40 am - 10:40 am,W,Science 2 243,Aug 31, 2015 - Dec 15, 2015,Activity,Elliot Kamlet (P)
ACCT,211,A54,19260,Financial Accounting (ACT),Class,9:40 am - 10:40 am,F,Science 2 243,Aug 31, 2015 - Dec 15, 2015,Activity,Elliot Kamlet (P)
ACCT,211,A55,19265,Financial Accounting (ACT),Class,1:10 pm - 2:10 pm,M,Science 2 243,Aug 31, 2015 - Dec 15, 2015,Activity,Elliot Kamlet (P)
ACCT,211,A56,19408,Financial Accounting (ACT),Class,1:10 pm - 2:10 pm,W,Science 2 243,Aug 31, 2015 - Dec 15, 2015,Activity,Elliot Kamlet (P)
ACCT,211,A57,19409,Financial Accounting (ACT),Class,1:10 pm - 2:10 pm,F,Science 2 243,Aug 31, 2015 - Dec 15, 2015,Activity,Elliot Kamlet (P)
ACCT,212,01,12133,Managerial Accounting,Class,10:50 am - 11:50 am,MWF,Science 2 260,Aug 31, 2015 - Dec 15, 2015,Discussion,Mark S Mushalla (P)
ACCT,212,02,12143,Managerial Accounting,Class,12:00 pm - 1:00 pm,MWF,Science 2 260,Aug 31, 2015 - Dec 15, 2015,Discussion,Mark S Mushalla (P)
ACCT,212,03,12151,Managerial Accounting,Class,4:40 pm - 5:40 pm,MWF,Lecture Hall 005,Aug 31, 2015 - Dec 15, 2015,Discussion,Alexander M Woloszyn (P)
ACCT,305,01,12969,Cost Accounting,Class,6:00 pm - 7:25 pm,MW,Student Services Wing 321,Aug 31, 2015 - Dec 15, 2015,Discussion,Adrian Morales (P)
ACCT,305,02,13013,Cost Accounting,Class,3:30 pm - 4:30 pm,MWF,Lecture Hall 005,Aug 31, 2015 - Dec 15, 2015,Discussion,Alexander M Woloszyn (P)
ACCT,305,03,19974,Cost Accounting,Class,11:40 am - 1:05 pm,TR,Academic Building A G023,Aug 31, 2015 - Dec 15, 2015,Discussion,Jonathan F Ross (P)
ACCT,305,04,21653,Cost Accounting,Class,1:15 pm - 2:40 pm,TR,Academic Building A G023,Aug 31, 2015 - Dec 15, 2015,Discussion,Jonathan F Ross (P)
ACCT,311,01,14397,Intermed Accounting Theory I,Class,2:50 pm - 4:15 pm,TR,Academic Building A G019,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
ACCT,311,02,14437,Intermed Accounting Theory I,Class,1:15 pm - 2:40 pm,TR,Academic Building A G019,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
ACCT,311,03,14447,Intermed Accounting Theory I,Class,11:40 am - 1:05 pm,MW,Academic Building A G019,Aug 31, 2015 - Dec 15, 2015,Discussion,Linna Shi (P)
ACCT,311,04,23548,Intermed Accounting Theory I,Class,1:15 pm - 2:40 pm,MW,Academic Building A G019,Aug 31, 2015 - Dec 15, 2015,Discussion,Linna Shi (P)
ACCT,312,01,14497,Intermediate Acctg Theory II,Class,2:50 pm - 4:15 pm,MW,Academic Building A G023,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
ACCT,312,02,14498,Intermediate Acctg Theory II,Class,4:25 pm - 5:50 pm,MW,Academic Building A G023,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
ACCT,312,03,24353,Intermediate Acctg Theory II,Class,10:05 am - 11:30 am,TR,Engineering Building R15,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
ACCT,312,04,27260,Intermediate Acctg Theory II,Class,11:40 am - 1:05 pm,TR,Science Library 302,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
ACCT,460,01,16652,Auditing,Class,2:50 pm - 4:15 pm,MW,Academic Building A G019,Aug 31, 2015 - Dec 15, 2015,Discussion,Anthony Alan Meder (P)
ACCT,460,02,16659,Auditing,Class,4:25 pm - 5:50 pm,MW,Academic Building A G019,Aug 31, 2015 - Dec 15, 2015,Discussion,Anthony Alan Meder (P)
ACCT,460,03,16658,Auditing,Class,10:05 am - 11:30 am,TR,Library North 2447,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
ACCT,460,04,24354,Auditing,Class,1:15 pm - 2:40 pm,TR,Old Digman Hall 100D,Aug 31, 2015 - Dec 15, 2015,Discussion,TBA
ACCT,465,01,24597,Arbitrage Strategies,Class,1:15 pm - 2:40 pm,MW,Academic Building A G002,Aug 31, 2015 - Dec 15, 2015,Discussion,Murali Jagannathan (P)
ACCT,476,01,21420,Entity Taxation,Class,6:00 pm - 7:25 pm,TR,Academic Building A G007,Aug 31, 2015 - Dec 15, 2015,Discussion,Richard W Mertens (P)
ACCT,476,02,21421,Entity Taxation,Class,4:25 pm - 5:50 pm,TR,Academic Building A G007,Aug 31, 2015 - Dec 15, 2015,Discussion,Richard W Mertens (P)
ACCT,491,05,23988,Practicum In College Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Yan Zhang (P)
ACCT,491,22,22071,Practicum In College Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Elliot Kamlet (P)
ACCT,491,24,26034,Practicum In College Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,TBA
ACCT,491,65,20589,Practicum In College Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Mark S Mushalla (P)
ACCT,491,75,23157,Practicum In College Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Alexander M Woloszyn (P)
ACCT,491,76,25078,Practicum In College Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Jun Guo (P)
ACCT,491,81,25077,Practicum In College Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Linna Shi (P)
ACCT,491,84,26908,Practicum In College Teaching,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Anthony Alan Meder (P)
ACCT,495,37,23141,Internship,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Internship,Brian H Perry (P)
ACCT,497,05,23159,Readings And Research,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Yan Zhang (P)
ACCT,497,09,26924,Readings And Research,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Jonathan F Ross (P)
ACCT,497,17,22095,Readings And Research,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Louis Braiotta (P)
ACCT,497,20,26033,Readings And Research,Class,TBA, ,TBA,Aug 31, 2015 - Dec 15, 2015,Independent Study,Nan Zhou (P)
